***
*** Use Ctrl-a x to exit qemu
***
qemu-system-i386 -nographic -drive file=obj/kern/kernel.img,index=0,media=disk,format=raw -serial mon:stdio -gdb tcp::26000 -D qemu.log 
6828 decimal is XXX octal!
Physical memory: 131072K available, base = 640K, extended = 130432K
kern_pgdir f017e000
out f03f0062
out f03f0063
out f03f0064
out f03f0065
out f03f0066
out f03f0067
out f03f0068
out f03f0069
out f03f006a
out f03f006b
out f03f006c
out f03f006d
out f03f006e
out f03f006f
out f03f0070
out f03f0071
out f03f0072
out f03f0073
out f03f0074
out f03f0075
out f03f0076
out f03f0077
out f03f0078
out f03f0079
out f03f007a
out f03f007b
out f03f007c
out f03f007d
out f03f007e
out f03f007f
out f03f0080
out f03f0081
out f03f0082
out f03f0083
out f03f0084
out f03f0085
out f03f0086
out f03f0087
out f03f0088
out f03f0089
out f03f008a
out f03f008b
out f03f008c
out f03f008d
out f03f008e
out f03f008f
out f03f0090
out f03f0091
out f03f0092
out f03f0093
out f03f0094
out f03f0095
out f03f0096
out f03f0097
out f03f0098
out f03f0099
out f03f009a
out f03f009b
out f03f009c
out f03f009d
out f03f009e
out f03f009f
out f03f00a0
out f03f00a1
out f03f00a2
out f03f00a3
out f03f00a4
out f03f00a5
out f03f00a6
out f03f00a7
out f03f00a8
out f03f00a9
out f03f00aa
out f03f00ab
out f03f00ac
out f03f00ad
out f03f00ae
out f03f00af
out f03f00b0
out f03f00b1
out f03f00b2
out f03f00b3
out f03f00b4
out f03f00b5
out f03f00b6
out f03f00b7
out f03f00b8
out f03f00b9
out f03f00ba
out f03f00bb
out f03f00bc
out f03f00bd
out f03f00be
out f03f00bf
out f03f00c0
out f03f00c1
out f03f00c2
out f03f00c3
out f03f00c4
out f03f00c5
out f03f00c6
out f03f00c7
out f03f00c8
out f03f00c9
out f03f00ca
out f03f00cb
out f03f00cc
out f03f00cd
out f03f00ce
out f03f00cf
out f03f00d0
out f03f00d1
out f03f00d2
out f03f00d3
out f03f00d4
out f03f00d5
out f03f00d6
out f03f00d7
out f03f00d8
out f03f00d9
out f03f00da
out f03f00db
out f03f00dc
out f03f00dd
out f03f00de
out f03f00df
out f03f00e0
out f03f00e1
out f03f00e2
out f03f00e3
out f03f00e4
out f03f00e5
out f03f00e6
out f03f00e7
out f03f00e8
out f03f00e9
out f03f00ea
out f03f00eb
out f03f00ec
out f03f00ed
out f03f00ee
out f03f00ef
out f03f00f0
out f03f00f1
out f03f00f2
out f03f00f3
out f03f00f4
out f03f00f5
out f03f00f6
out f03f00f7
out f03f00f8
out f03f00f9
out f03f00fa
out f03f00fb
out f03f00fc
out f03f00fd
out f03f00fe
out f03f00ff
out f03f0100
out f03f0101
out f03f0102
out f03f0103
out f03f0104
out f03f0105
out f03f0106
out f03f0107
out f03f0108
out f03f0109
out f03f010a
out f03f010b
out f03f010c
out f03f010d
out f03f010e
out f03f010f
out f03f0110
out f03f0111
out f03f0112
out f03f0113
out f03f0114
out f03f0115
out f03f0116
out f03f0117
out f03f0118
out f03f0119
out f03f011a
out f03f011b
out f03f011c
out f03f011d
out f03f011e
out f03f011f
out f03f0120
out f03f0121
out f03f0122
out f03f0123
out f03f0124
out f03f0125
out f03f0126
out f03f0127
out f03f0128
out f03f0129
out f03f012a
out f03f012b
out f03f012c
out f03f012d
out f03f012e
out f03f012f
out f03f0130
out f03f0131
out f03f0132
out f03f0133
out f03f0134
out f03f0135
out f03f0136
out f03f0137
out f03f0138
out f03f0139
out f03f013a
out f03f013b
out f03f013c
out f03f013d
out f03f013e
out f03f013f
out f03f0140
out f03f0141
out f03f0142
out f03f0143
out f03f0144
out f03f0145
out f03f0146
out f03f0147
out f03f0148
out f03f0149
out f03f014a
out f03f014b
out f03f014c
out f03f014d
out f03f014e
out f03f014f
out f03f0150
out f03f0151
out f03f0152
out f03f0153
out f03f0154
out f03f0155
out f03f0156
out f03f0157
out f03f0158
out f03f0159
out f03f015a
out f03f015b
out f03f015c
out f03f015d
out f03f015e
out f03f015f
out f03f0160
out f03f0161
out f03f0162
out f03f0163
out f03f0164
out f03f0165
out f03f0166
out f03f0167
out f03f0168
out f03f0169
out f03f016a
out f03f016b
out f03f016c
out f03f016d
out f03f016e
out f03f016f
out f03f0170
out f03f0171
out f03f0172
out f03f0173
out f03f0174
out f03f0175
out f03f0176
out f03f0177
out f03f0178
out f03f0179
out f03f017a
out f03f017b
out f03f017c
out f03f017d
out f03f017e
out f03f017f
out f03f0180
out f03f0181
out f03f0182
out f03f0183
out f03f0184
out f03f0185
out f03f0186
out f03f0187
out f03f0188
out f03f0189
out f03f018a
out f03f018b
out f03f018c
out f03f018d
out f03f018e
out f03f018f
out f03f0190
out f03f0191
out f03f0192
out f03f0193
out f03f0194
out f03f0195
out f03f0196
out f03f0197
out f03f0198
out f03f0199
out f03f019a
out f03f019b
out f03f019c
out f03f019d
out f03f019e
out f03f019f
out f03f01a0
out f03f01a1
out f03f01a2
out f03f01a3
out f03f01a4
out f03f01a5
out f03f01a6
out f03f01a7
out f03f01a8
out f03f01a9
out f03f01aa
out f03f01ab
out f03f01ac
out f03f01ad
out f03f01ae
out f03f01af
out f03f01b0
out f03f01b1
out f03f01b2
out f03f01b3
out f03f01b4
out f03f01b5
out f03f01b6
out f03f01b7
out f03f01b8
out f03f01b9
out f03f01ba
out f03f01bb
out f03f01bc
out f03f01bd
out f03f01be
out f03f01bf
out f03f01c0
out f03f01c1
out f03f01c2
out f03f01c3
out f03f01c4
out f03f01c5
out f03f01c6
out f03f01c7
out f03f01c8
out f03f01c9
out f03f01ca
out f03f01cb
out f03f01cc
out f03f01cd
out f03f01ce
out f03f01cf
out f03f01d0
out f03f01d1
out f03f01d2
out f03f01d3
out f03f01d4
out f03f01d5
out f03f01d6
out f03f01d7
out f03f01d8
out f03f01d9
out f03f01da
out f03f01db
out f03f01dc
out f03f01dd
out f03f01de
out f03f01df
out f03f01e0
out f03f01e1
out f03f01e2
out f03f01e3
out f03f01e4
out f03f01e5
out f03f01e6
out f03f01e7
out f03f01e8
out f03f01e9
out f03f01ea
out f03f01eb
out f03f01ec
out f03f01ed
out f03f01ee
out f03f01ef
out f03f01f0
out f03f01f1
out f03f01f2
out f03f01f3
out f03f01f4
out f03f01f5
out f03f01f6
out f03f01f7
out f03f01f8
out f03f01f9
out f03f01fa
out f03f01fb
out f03f01fc
out f03f01fd
out f03f01fe
out f03f01ff
out f03f0200
out f03f0201
out f03f0202
out f03f0203
out f03f0204
out f03f0205
out f03f0206
out f03f0207
out f03f0208
out f03f0209
out f03f020a
out f03f020b
out f03f020c
out f03f020d
out f03f020e
out f03f020f
out f03f0210
out f03f0211
out f03f0212
out f03f0213
out f03f0214
out f03f0215
out f03f0216
out f03f0217
out f03f0218
out f03f0219
out f03f021a
out f03f021b
out f03f021c
out f03f021d
out f03f021e
out f03f021f
out f03f0220
out f03f0221
out f03f0222
out f03f0223
out f03f0224
out f03f0225
out f03f0226
out f03f0227
out f03f0228
out f03f0229
out f03f022a
out f03f022b
out f03f022c
out f03f022d
out f03f022e
out f03f022f
out f03f0230
out f03f0231
out f03f0232
out f03f0233
out f03f0234
out f03f0235
out f03f0236
out f03f0237
out f03f0238
out f03f0239
out f03f023a
out f03f023b
out f03f023c
out f03f023d
out f03f023e
out f03f023f
out f03f0240
out f03f0241
out f03f0242
out f03f0243
out f03f0244
out f03f0245
out f03f0246
out f03f0247
out f03f0248
out f03f0249
out f03f024a
out f03f024b
out f03f024c
out f03f024d
out f03f024e
out f03f024f
out f03f0250
out f03f0251
out f03f0252
out f03f0253
out f03f0254
out f03f0255
out f03f0256
out f03f0257
out f03f0258
out f03f0259
out f03f025a
out f03f025b
out f03f025c
out f03f025d
out f03f025e
out f03f025f
out f03f0260
out f03f0261
out f03f0262
out f03f0263
out f03f0264
out f03f0265
out f03f0266
out f03f0267
out f03f0268
out f03f0269
out f03f026a
out f03f026b
out f03f026c
out f03f026d
out f03f026e
out f03f026f
out f03f0270
out f03f0271
out f03f0272
out f03f0273
out f03f0274
out f03f0275
out f03f0276
out f03f0277
out f03f0278
out f03f0279
out f03f027a
out f03f027b
out f03f027c
out f03f027d
out f03f027e
out f03f027f
out f03f0280
out f03f0281
out f03f0282
out f03f0283
out f03f0284
out f03f0285
out f03f0286
out f03f0287
out f03f0288
out f03f0289
out f03f028a
out f03f028b
out f03f028c
out f03f028d
out f03f028e
out f03f028f
out f03f0290
out f03f0291
out f03f0292
out f03f0293
out f03f0294
out f03f0295
out f03f0296
out f03f0297
out f03f0298
out f03f0299
out f03f029a
out f03f029b
out f03f029c
out f03f029d
out f03f029e
out f03f029f
out f03f02a0
out f03f02a1
out f03f02a2
out f03f02a3
out f03f02a4
out f03f02a5
out f03f02a6
out f03f02a7
out f03f02a8
out f03f02a9
out f03f02aa
out f03f02ab
out f03f02ac
out f03f02ad
out f03f02ae
out f03f02af
out f03f02b0
out f03f02b1
out f03f02b2
out f03f02b3
out f03f02b4
out f03f02b5
out f03f02b6
out f03f02b7
out f03f02b8
out f03f02b9
out f03f02ba
out f03f02bb
out f03f02bc
out f03f02bd
out f03f02be
out f03f02bf
out f03f02c0
out f03f02c1
out f03f02c2
out f03f02c3
out f03f02c4
out f03f02c5
out f03f02c6
out f03f02c7
out f03f02c8
out f03f02c9
out f03f02ca
out f03f02cb
out f03f02cc
out f03f02cd
out f03f02ce
out f03f02cf
out f03f02d0
out f03f02d1
out f03f02d2
out f03f02d3
out f03f02d4
out f03f02d5
out f03f02d6
out f03f02d7
out f03f02d8
out f03f02d9
out f03f02da
out f03f02db
out f03f02dc
out f03f02dd
out f03f02de
out f03f02df
out f03f02e0
out f03f02e1
out f03f02e2
out f03f02e3
out f03f02e4
out f03f02e5
out f03f02e6
out f03f02e7
out f03f02e8
out f03f02e9
out f03f02ea
out f03f02eb
out f03f02ec
out f03f02ed
out f03f02ee
out f03f02ef
out f03f02f0
out f03f02f1
out f03f02f2
out f03f02f3
out f03f02f4
out f03f02f5
out f03f02f6
out f03f02f7
out f03f02f8
out f03f02f9
out f03f02fa
out f03f02fb
out f03f02fc
out f03f02fd
out f03f02fe
out f03f02ff
out f03f0300
out f03f0301
out f03f0302
out f03f0303
out f03f0304
out f03f0305
out f03f0306
out f03f0307
out f03f0308
out f03f0309
out f03f030a
out f03f030b
out f03f030c
out f03f030d
out f03f030e
out f03f030f
out f03f0310
out f03f0311
out f03f0312
out f03f0313
out f03f0314
out f03f0315
out f03f0316
out f03f0317
out f03f0318
out f03f0319
out f03f031a
out f03f031b
out f03f031c
out f03f031d
out f03f031e
out f03f031f
out f03f0320
out f03f0321
out f03f0322
out f03f0323
out f03f0324
out f03f0325
out f03f0326
out f03f0327
out f03f0328
out f03f0329
out f03f032a
out f03f032b
out f03f032c
out f03f032d
out f03f032e
out f03f032f
out f03f0330
out f03f0331
out f03f0332
out f03f0333
out f03f0334
out f03f0335
out f03f0336
out f03f0337
out f03f0338
out f03f0339
out f03f033a
out f03f033b
out f03f033c
out f03f033d
out f03f033e
out f03f033f
out f03f0340
out f03f0341
out f03f0342
out f03f0343
out f03f0344
out f03f0345
out f03f0346
out f03f0347
out f03f0348
out f03f0349
out f03f034a
out f03f034b
out f03f034c
out f03f034d
out f03f034e
out f03f034f
out f03f0350
out f03f0351
out f03f0352
out f03f0353
out f03f0354
out f03f0355
out f03f0356
out f03f0357
out f03f0358
out f03f0359
out f03f035a
out f03f035b
out f03f035c
out f03f035d
out f03f035e
out f03f035f
out f03f0360
out f03f0361
out f03f0362
out f03f0363
out f03f0364
out f03f0365
out f03f0366
out f03f0367
out f03f0368
out f03f0369
out f03f036a
out f03f036b
out f03f036c
out f03f036d
out f03f036e
out f03f036f
out f03f0370
out f03f0371
out f03f0372
out f03f0373
out f03f0374
out f03f0375
out f03f0376
out f03f0377
out f03f0378
out f03f0379
out f03f037a
out f03f037b
out f03f037c
out f03f037d
out f03f037e
out f03f037f
out f03f0380
out f03f0381
out f03f0382
out f03f0383
out f03f0384
out f03f0385
out f03f0386
out f03f0387
out f03f0388
out f03f0389
out f03f038a
out f03f038b
out f03f038c
out f03f038d
out f03f038e
out f03f038f
out f03f0390
out f03f0391
out f03f0392
out f03f0393
out f03f0394
out f03f0395
out f03f0396
out f03f0397
out f03f0398
out f03f0399
out f03f039a
out f03f039b
out f03f039c
out f03f039d
out f03f039e
out f03f039f
out f03f03a0
out f03f03a1
out f03f03a2
out f03f03a3
out f03f03a4
out f03f03a5
out f03f03a6
out f03f03a7
out f03f03a8
out f03f03a9
out f03f03aa
out f03f03ab
out f03f03ac
out f03f03ad
out f03f03ae
out f03f03af
out f03f03b0
out f03f03b1
out f03f03b2
out f03f03b3
out f03f03b4
out f03f03b5
out f03f03b6
out f03f03b7
out f03f03b8
out f03f03b9
out f03f03ba
out f03f03bb
out f03f03bc
out f03f03bd
out f03f03be
out f03f03bf
out f03f03c0
out f03f03c1
out f03f03c2
out f03f03c3
out f03f03c4
out f03f03c5
out f03f03c6
out f03f03c7
out f03f03c8
out f03f03c9
out f03f03ca
out f03f03cb
out f03f03cc
out f03f03cd
out f03f03ce
out f03f03cf
out f03f03d0
out f03f03d1
out f03f03d2
out f03f03d3
out f03f03d4
out f03f03d5
out f03f03d6
out f03f03d7
out f03f03d8
out f03f03d9
out f03f03da
out f03f03db
out f03f03dc
out f03f03dd
out f03f03de
out f03f03df
out f03f03e0
out f03f03e1
out f03f03e2
out f03f03e3
out f03f03e4
out f03f03e5
out f03f03e6
out f03f03e7
out f03f03e8
out f03f03e9
out f03f03ea
out f03f03eb
out f03f03ec
out f03f03ed
out f03f03ee
out f03f03ef
out f03f03f0
out f03f03f1
out f03f03f2
out f03f03f3
out f03f03f4
out f03f03f5
out f03f03f6
out f03f03f7
out f03f03f8
out f03f03f9
out f03f03fa
out f03f03fb
out f03f03fc
out f03f03fd
out f03f03fe
out f03f03ff
in 003ef000
out f03ef000
out f03ef001
out f03ef002
out f03ef003
out f03ef004
out f03ef005
out f03ef006
out f03ef007
out f03ef008
out f03ef009
out f03ef00a
out f03ef00b
out f03ef00c
out f03ef00d
out f03ef00e
out f03ef00f
out f03ef010
out f03ef011
out f03ef012
out f03ef013
out f03ef014
out f03ef015
out f03ef016
out f03ef017
out f03ef018
out f03ef019
out f03ef01a
out f03ef01b
out f03ef01c
out f03ef01d
out f03ef01e
out f03ef01f
out f03ef020
out f03ef021
out f03ef022
out f03ef023
out f03ef024
out f03ef025
out f03ef026
out f03ef027
out f03ef028
out f03ef029
out f03ef02a
out f03ef02b
out f03ef02c
out f03ef02d
out f03ef02e
out f03ef02f
out f03ef030
out f03ef031
out f03ef032
out f03ef033
out f03ef034
out f03ef035
out f03ef036
out f03ef037
out f03ef038
out f03ef039
out f03ef03a
out f03ef03b
out f03ef03c
out f03ef03d
out f03ef03e
out f03ef03f
out f03ef040
out f03ef041
out f03ef042
out f03ef043
out f03ef044
out f03ef045
out f03ef046
out f03ef047
out f03ef048
out f03ef049
out f03ef04a
out f03ef04b
out f03ef04c
out f03ef04d
out f03ef04e
out f03ef04f
out f03ef050
out f03ef051
out f03ef052
out f03ef053
out f03ef054
out f03ef055
out f03ef056
out f03ef057
out f03ef058
out f03ef059
out f03ef05a
out f03ef05b
out f03ef05c
out f03ef05d
out f03ef05e
out f03ef05f
out f03ef060
out f03ef061
out f03ef062
out f03ef063
out f03ef064
out f03ef065
out f03ef066
out f03ef067
out f03ef068
out f03ef069
out f03ef06a
out f03ef06b
out f03ef06c
out f03ef06d
out f03ef06e
out f03ef06f
out f03ef070
out f03ef071
out f03ef072
out f03ef073
out f03ef074
out f03ef075
out f03ef076
out f03ef077
out f03ef078
out f03ef079
out f03ef07a
out f03ef07b
out f03ef07c
out f03ef07d
out f03ef07e
out f03ef07f
out f03ef080
out f03ef081
out f03ef082
out f03ef083
out f03ef084
out f03ef085
out f03ef086
out f03ef087
out f03ef088
out f03ef089
out f03ef08a
out f03ef08b
out f03ef08c
out f03ef08d
out f03ef08e
out f03ef08f
out f03ef090
out f03ef091
out f03ef092
out f03ef093
out f03ef094
out f03ef095
out f03ef096
out f03ef097
out f03ef098
out f03ef099
out f03ef09a
out f03ef09b
out f03ef09c
out f03ef09d
out f03ef09e
out f03ef09f
out f03ef0a0
out f03ef0a1
out f03ef0a2
out f03ef0a3
out f03ef0a4
out f03ef0a5
out f03ef0a6
out f03ef0a7
out f03ef0a8
out f03ef0a9
out f03ef0aa
out f03ef0ab
out f03ef0ac
out f03ef0ad
out f03ef0ae
out f03ef0af
out f03ef0b0
out f03ef0b1
out f03ef0b2
out f03ef0b3
out f03ef0b4
out f03ef0b5
out f03ef0b6
out f03ef0b7
out f03ef0b8
out f03ef0b9
out f03ef0ba
out f03ef0bb
out f03ef0bc
out f03ef0bd
out f03ef0be
out f03ef0bf
out f03ef0c0
out f03ef0c1
out f03ef0c2
out f03ef0c3
out f03ef0c4
out f03ef0c5
out f03ef0c6
out f03ef0c7
out f03ef0c8
out f03ef0c9
out f03ef0ca
out f03ef0cb
out f03ef0cc
out f03ef0cd
out f03ef0ce
out f03ef0cf
out f03ef0d0
out f03ef0d1
out f03ef0d2
out f03ef0d3
out f03ef0d4
out f03ef0d5
out f03ef0d6
out f03ef0d7
out f03ef0d8
out f03ef0d9
out f03ef0da
out f03ef0db
out f03ef0dc
out f03ef0dd
out f03ef0de
out f03ef0df
out f03ef0e0
out f03ef0e1
out f03ef0e2
out f03ef0e3
out f03ef0e4
out f03ef0e5
out f03ef0e6
out f03ef0e7
out f03ef0e8
out f03ef0e9
out f03ef0ea
out f03ef0eb
out f03ef0ec
out f03ef0ed
out f03ef0ee
out f03ef0ef
out f03ef0f0
out f03ef0f1
out f03ef0f2
out f03ef0f3
out f03ef0f4
out f03ef0f5
out f03ef0f6
out f03ef0f7
out f03ef0f8
out f03ef0f9
out f03ef0fa
out f03ef0fb
out f03ef0fc
out f03ef0fd
out f03ef0fe
out f03ef0ff
out f03ef100
out f03ef101
out f03ef102
out f03ef103
out f03ef104
out f03ef105
out f03ef106
out f03ef107
out f03ef108
out f03ef109
out f03ef10a
out f03ef10b
out f03ef10c
out f03ef10d
out f03ef10e
out f03ef10f
out f03ef110
out f03ef111
out f03ef112
out f03ef113
out f03ef114
out f03ef115
out f03ef116
out f03ef117
out f03ef118
out f03ef119
out f03ef11a
out f03ef11b
out f03ef11c
out f03ef11d
out f03ef11e
out f03ef11f
out f03ef120
out f03ef121
out f03ef122
out f03ef123
out f03ef124
out f03ef125
out f03ef126
out f03ef127
out f03ef128
out f03ef129
out f03ef12a
out f03ef12b
out f03ef12c
out f03ef12d
out f03ef12e
out f03ef12f
out f03ef130
out f03ef131
out f03ef132
out f03ef133
out f03ef134
out f03ef135
out f03ef136
out f03ef137
out f03ef138
out f03ef139
out f03ef13a
out f03ef13b
out f03ef13c
out f03ef13d
out f03ef13e
out f03ef13f
out f03ef140
out f03ef141
out f03ef142
out f03ef143
out f03ef144
out f03ef145
out f03ef146
out f03ef147
out f03ef148
out f03ef149
out f03ef14a
out f03ef14b
out f03ef14c
out f03ef14d
out f03ef14e
out f03ef14f
out f03ef150
out f03ef151
out f03ef152
out f03ef153
out f03ef154
out f03ef155
out f03ef156
out f03ef157
out f03ef158
out f03ef159
out f03ef15a
out f03ef15b
out f03ef15c
out f03ef15d
out f03ef15e
out f03ef15f
out f03ef160
out f03ef161
out f03ef162
out f03ef163
out f03ef164
out f03ef165
out f03ef166
out f03ef167
out f03ef168
out f03ef169
out f03ef16a
out f03ef16b
out f03ef16c
out f03ef16d
out f03ef16e
out f03ef16f
out f03ef170
out f03ef171
out f03ef172
out f03ef173
out f03ef174
out f03ef175
out f03ef176
out f03ef177
out f03ef178
out f03ef179
out f03ef17a
out f03ef17b
out f03ef17c
out f03ef17d
out f03ef17e
out f03ef17f
out f03ef180
out f03ef181
out f03ef182
out f03ef183
out f03ef184
out f03ef185
out f03ef186
out f03ef187
out f03ef188
out f03ef189
out f03ef18a
out f03ef18b
out f03ef18c
out f03ef18d
out f03ef18e
out f03ef18f
out f03ef190
out f03ef191
out f03ef192
out f03ef193
out f03ef194
out f03ef195
out f03ef196
out f03ef197
out f03ef198
out f03ef199
out f03ef19a
out f03ef19b
out f03ef19c
out f03ef19d
out f03ef19e
out f03ef19f
out f03ef1a0
out f03ef1a1
out f03ef1a2
out f03ef1a3
out f03ef1a4
out f03ef1a5
out f03ef1a6
out f03ef1a7
out f03ef1a8
out f03ef1a9
out f03ef1aa
out f03ef1ab
out f03ef1ac
out f03ef1ad
out f03ef1ae
out f03ef1af
out f03ef1b0
out f03ef1b1
out f03ef1b2
out f03ef1b3
out f03ef1b4
out f03ef1b5
out f03ef1b6
out f03ef1b7
out f03ef1b8
out f03ef1b9
out f03ef1ba
out f03ef1bb
out f03ef1bc
out f03ef1bd
out f03ef1be
out f03ef1bf
out f03ef1c0
out f03ef1c1
out f03ef1c2
out f03ef1c3
out f03ef1c4
out f03ef1c5
out f03ef1c6
out f03ef1c7
out f03ef1c8
out f03ef1c9
out f03ef1ca
out f03ef1cb
out f03ef1cc
out f03ef1cd
out f03ef1ce
out f03ef1cf
out f03ef1d0
out f03ef1d1
out f03ef1d2
out f03ef1d3
out f03ef1d4
out f03ef1d5
out f03ef1d6
out f03ef1d7
out f03ef1d8
out f03ef1d9
out f03ef1da
out f03ef1db
out f03ef1dc
out f03ef1dd
out f03ef1de
out f03ef1df
out f03ef1e0
out f03ef1e1
out f03ef1e2
out f03ef1e3
out f03ef1e4
out f03ef1e5
out f03ef1e6
out f03ef1e7
out f03ef1e8
out f03ef1e9
out f03ef1ea
out f03ef1eb
out f03ef1ec
out f03ef1ed
out f03ef1ee
out f03ef1ef
out f03ef1f0
out f03ef1f1
out f03ef1f2
out f03ef1f3
out f03ef1f4
out f03ef1f5
out f03ef1f6
out f03ef1f7
out f03ef1f8
out f03ef1f9
out f03ef1fa
out f03ef1fb
out f03ef1fc
out f03ef1fd
out f03ef1fe
out f03ef1ff
out f03ef200
out f03ef201
out f03ef202
out f03ef203
out f03ef204
out f03ef205
out f03ef206
out f03ef207
out f03ef208
out f03ef209
out f03ef20a
out f03ef20b
out f03ef20c
out f03ef20d
out f03ef20e
out f03ef20f
out f03ef210
out f03ef211
out f03ef212
out f03ef213
out f03ef214
out f03ef215
out f03ef216
out f03ef217
out f03ef218
out f03ef219
out f03ef21a
out f03ef21b
out f03ef21c
out f03ef21d
out f03ef21e
out f03ef21f
out f03ef220
out f03ef221
out f03ef222
out f03ef223
out f03ef224
out f03ef225
out f03ef226
out f03ef227
out f03ef228
out f03ef229
out f03ef22a
out f03ef22b
out f03ef22c
out f03ef22d
out f03ef22e
out f03ef22f
out f03ef230
out f03ef231
out f03ef232
out f03ef233
out f03ef234
out f03ef235
out f03ef236
out f03ef237
out f03ef238
out f03ef239
out f03ef23a
out f03ef23b
out f03ef23c
out f03ef23d
out f03ef23e
out f03ef23f
out f03ef240
out f03ef241
out f03ef242
out f03ef243
out f03ef244
out f03ef245
out f03ef246
out f03ef247
out f03ef248
out f03ef249
out f03ef24a
out f03ef24b
out f03ef24c
out f03ef24d
out f03ef24e
out f03ef24f
out f03ef250
out f03ef251
out f03ef252
out f03ef253
out f03ef254
out f03ef255
out f03ef256
out f03ef257
out f03ef258
out f03ef259
out f03ef25a
out f03ef25b
out f03ef25c
out f03ef25d
out f03ef25e
out f03ef25f
out f03ef260
out f03ef261
out f03ef262
out f03ef263
out f03ef264
out f03ef265
out f03ef266
out f03ef267
out f03ef268
out f03ef269
out f03ef26a
out f03ef26b
out f03ef26c
out f03ef26d
out f03ef26e
out f03ef26f
out f03ef270
out f03ef271
out f03ef272
out f03ef273
out f03ef274
out f03ef275
out f03ef276
out f03ef277
out f03ef278
out f03ef279
out f03ef27a
out f03ef27b
out f03ef27c
out f03ef27d
out f03ef27e
out f03ef27f
out f03ef280
out f03ef281
out f03ef282
out f03ef283
out f03ef284
out f03ef285
